Name,Symbol,CIK
Coca-Cola Company,KO,0000021344
Cognizant Technology Solutions,CTSH,0001058290
Colgate-Palmolive,CL,0000021665
Comcast Corp.,CMCSA,0001166691
Comerica Inc.,CMA,0000028412
Conagra Brands,CAG,0000023217
Concho Resources,CXO,0001358071
ConocoPhillips,COP,0001163165
Consolidated Edison,ED,0001047862
Constellation Brands,STZ,0000016918
The Cooper Companies,COO,0000711404
Copart Inc,CPRT,0000900075
Corning Inc.,GLW,0000024741
Corteva,CTVA,0001755672
Costco Wholesale Corp.,COST,0000909832
Crown Castle International Corp.,CCI,0001051470
CSX Corp.,CSX,0000277948
Cummins Inc.,CMI,0000026172
CVS Health,CVS,0000064803
D. R. Horton,DHI,0000882184
Danaher Corp.,DHR,0000313616
Darden Restaurants,DRI,0000940944
DaVita Inc.,DVA,0000927066
Deere & Co.,DE,0000315189
Delta Air Lines Inc.,DAL,0000027904
Dentsply Sirona,XRAY,0000818479
Devon Energy,DVN,0001090012
DexCom,DXCM,0001093557
Diamondback Energy,FANG,0001539838
Digital Realty Trust Inc,DLR,0001297996
Discover Financial Services,DFS,0001393612
"Discovery, Inc. (Class A)",DISCA,0001437107
"Discovery, Inc. (Class C)",DISCK,0001437107
Dish Network,DISH,0001001082
Dollar General,DG,0000029534
Dollar Tree,DLTR,0000935703
Dominion Energy,D,0000715957
Domino's Pizza,DPZ,0001286681
Dover Corporation,DOV,0000029905
Dow Inc.,DOW,0001751788
DTE Energy Co.,DTE,0000936340
Duke Energy,DUK,0001326160
Duke Realty Corp,DRE,0000783280
DuPont de Nemours Inc,DD,0001666700
DXC Technology,DXC,0001688568
Eastman Chemical,EMN,0000915389
Eaton Corporation,ETN,0001551182
eBay Inc.,EBAY,0001065088
Ecolab Inc.,ECL,0000031462
Edison Int'l,EIX,0000827052
Edwards Lifesciences,EW,0001099800
Electronic Arts,EA,0000712515
Emerson Electric Company,EMR,0000032604
Entergy Corp.,ETR,0000065984
EOG Resources,EOG,0000821189
Equifax Inc.,EFX,0000033185
Equinix,EQIX,0001101239
Equity Residential,EQR,0000906107
"Essex Property Trust, Inc.",ESS,0000920522
Estée Lauder Companies,EL,0001001250
Etsy,ETSY,0001370637
Evergy,EVRG,0001711269
Eversource Energy,ES,0000072741
Everest Re Group Ltd.,RE,0001095073
Exelon Corp.,EXC,0001109357
Expedia Group,EXPE,0001324424
Expeditors,EXPD,0000746515
Extra Space Storage,EXR,0001289490
Exxon Mobil Corp.,XOM,0000034088
F5 Networks,FFIV,0001048695
"Facebook, Inc.",FB,0001326801
Fastenal Co,FAST,0000815556
Federal Realty Investment Trust,FRT,0000034903
FedEx Corporation,FDX,0001048911
Fidelity National Information Services,FIS,0001136893
Fifth Third Bancorp,FITB,0000035527
FirstEnergy Corp,FE,0001031296
First Republic Bank,FRC,0001132979
Fiserv Inc,FISV,0000798354
FleetCor Technologies Inc,FLT,0001175454
FLIR Systems,FLIR,0000354908
Flowserve Corporation,FLS,0000030625
FMC Corporation,FMC,0000037785
Ford Motor Company,F,0000037996
Fortinet,FTNT,0001262039
Fortive Corp,FTV,0001659166
Fortune Brands Home & Security,FBHS,0001519751
Fox Corporation (Class A),FOXA,0001754301
Fox Corporation (Class B),FOX,0001754301
Franklin Resources,BEN,0000038777
Freeport-McMoRan Inc.,FCX,0000831259
Gap Inc.,GPS,0000039911
Garmin Ltd.,GRMN,0001121788
Gartner Inc,IT,0000749251
General Dynamics,GD,0000040533
General Electric,GE,0000040545
General Mills,GIS,0000040704
General Motors,GM,0001467858
Genuine Parts,GPC,0000040987
Gilead Sciences,GILD,0000882095
Globe Life Inc.,GL,0000320335
Global Payments Inc.,GPN,0001123360
Goldman Sachs Group,GS,0000886982
Grainger (W.W.) Inc.,GWW,0000277135
Halliburton Co.,HAL,0000045012
Hanesbrands Inc,HBI,0001359841
Hartford Financial Svc.Gp.,HIG,0000874766
Hasbro Inc.,HAS,0000046080
HCA Healthcare,HCA,0000860730
Healthpeak Properties,PEAK,0000765880
Henry Schein,HSIC,0001000228
The Hershey Company,HSY,0000047111
Hess Corporation,HES,0000004447
Hewlett Packard Enterprise,HPE,0001645590
Hilton Worldwide Holdings Inc,HLT,0001585689
HollyFrontier Corp,HFC,0000048039
Hologic,HOLX,0000859737
Home Depot,HD,0000354950
Honeywell Int'l Inc.,HON,0000773840
Hormel Foods Corp.,HRL,0000048465
Host Hotels & Resorts,HST,0001070750
Howmet Aerospace,HWM,0000004281
HP Inc.,HPQ,0000047217
Humana Inc.,HUM,0000049071
Huntington Bancshares,HBAN,0000049196
Huntington Ingalls Industries,HII,0001501585
IDEX Corporation,IEX,0000832101
IDEXX Laboratories,IDXX,0000874716
IHS Markit Ltd.,INFO,0001598014
Illinois Tool Works,ITW,0000049826
Illumina Inc,ILMN,0001110803
Incyte,INCY,0000879169
Ingersoll Rand,IR,0001699150
Intel Corp.,INTC,0000050863
Intercontinental Exchange,ICE,0001571949
International Business Machines,IBM,0000051143
International Paper,IP,0000051434
Interpublic Group,IPG,0000051644
International Flavors & Fragrances,IFF,0000051253
Intuit Inc.,INTU,0000896878
Intuitive Surgical Inc.,ISRG,0001035267
Invesco Ltd.,IVZ,0000914208
IPG Photonics Corp.,IPGP,0001111928
IQVIA Holdings Inc.,IQV,0001478242
Iron Mountain Incorporated,IRM,0001020569
Jack Henry & Associates,JKHY,0000779152
Jacobs Engineering Group,J,0000052988
J. B. Hunt Transport Services,JBHT,0000728535
JM Smucker,SJM,0000091419
Johnson & Johnson,JNJ,0000200406
Johnson Controls International,JCI,0000833444
JPMorgan Chase & Co.,JPM,0000019617
Juniper Networks,JNPR,0001043604
Kansas City Southern,KSU,0000054480
Kellogg Co.,K,0000055067
KeyCorp,KEY,0000091576
Keysight Technologies,KEYS,0001601046
Kimberly-Clark,KMB,0000055785
Kimco Realty,KIM,0000879101
Kinder Morgan,KMI,0001506307
KLA Corporation,KLAC,0000319201
Kraft Heinz Co,KHC,0001637459
Kroger Co.,KR,0000056873
L Brands Inc.,LB,0000701985
L3Harris Technologies,LHX,0000202058
Laboratory Corp. of America Holding,LH,0000920148
Lam Research,LRCX,0000707549
Lamb Weston Holdings Inc,LW,0001679273
Las Vegas Sands,LVS,0001300514
Leggett & Platt,LEG,0000058492
Leidos Holdings,LDOS,0001336920
Lennar Corp.,LEN,0000920760
Lilly (Eli) & Co.,LLY,0000059478
Lincoln National,LNC,0000059558
Linde plc,LIN,0001707925
Live Nation Entertainment,LYV,0001335258
LKQ Corporation,LKQ,0001065696
Lockheed Martin Corp.,LMT,0000936468
Loews Corp.,L,0000060086
Lowe's Cos.,LOW,0000060667
Lumen Technologies,LUMN,0000018926
LyondellBasell,LYB,0001489393
M&T Bank Corp.,MTB,0000036270
Marathon Oil Corp.,MRO,0000101778
Marathon Petroleum,MPC,0001510295
MarketAxess,MKTX,0001278021
Marriott Int'l.,MAR,0001048286
Marsh & McLennan,MMC,0000062709
Martin Marietta Materials,MLM,0000916076
Masco Corp.,MAS,0000062996
Mastercard Inc.,MA,0001141391
McCormick & Co.,MKC,0000063754
Maxim Integrated Products Inc,MXIM,0000743316
McDonald's Corp.,MCD,0000063908
McKesson Corp.,MCK,0000927653
Medtronic plc,MDT,0001613103
Merck & Co.,MRK,0000310158
MetLife Inc.,MET,0001099219
Mettler Toledo,MTD,0001037646
MGM Resorts International,MGM,0000789570
Microchip Technology,MCHP,0000827054
Micron Technology,MU,0000723125
Microsoft Corp.,MSFT,0000789019
Mid-America Apartments,MAA,0000912595
Mohawk Industries,MHK,0000851968
Molson Coors Beverage Company,TAP,0000024545
Mondelez International,MDLZ,0001103982
Monster Beverage,MNST,0000865752
Moody's Corp,MCO,0001059556
Morgan Stanley,MS,0000895421
The Mosaic Company,MOS,0001285785
Motorola Solutions Inc.,MSI,0000068505
MSCI Inc,MSCI,0001408198
Mylan N.V.,MYL,0001623613
"Nasdaq, Inc.",NDAQ,0001120193
National Oilwell Varco Inc.,NOV,0001021860
NetApp,NTAP,0001002047
Netflix Inc.,NFLX,0001065280
Newell Brands,NWL,0000814453
Newmont Corporation,NEM,0001164727
News Corp. Class A,NWSA,0001564708
News Corp. Class B,NWS,0001564708
NextEra Energy,NEE,0000753308
Nielsen Holdings,NLSN,0001492633
"Nike, Inc.",NKE,0000320187
NiSource Inc.,NI,0001111711
Norfolk Southern Corp.,NSC,0000702165
Northern Trust Corp.,NTRS,0000073124
Northrop Grumman,NOC,0001133421
NortonLifeLock,NLOK,0000849399
Norwegian Cruise Line Holdings,NCLH,0001513761
NRG Energy,NRG,0001013871
Nucor Corp.,NUE,0000073309
Nvidia Corporation,NVDA,0001045810
"NVR, Inc.",NVR,0000906163
O'Reilly Automotive,ORLY,0000898173
Occidental Petroleum,OXY,0000797468
Old Dominion Freight Line,ODFL,0000878927
Omnicom Group,OMC,0000029989
ONEOK,OKE,0001039684
Oracle Corp.,ORCL,0001341439
Otis Worldwide,OTIS,0001781335
PACCAR Inc.,PCAR,0000075362
Packaging Corporation of America,PKG,0000075677
Parker-Hannifin,PH,0000076334
Paychex Inc.,PAYX,0000723531
Paycom,PAYC,0001590955
PayPal,PYPL,0001633917
Pentair plc,PNR,0000077360
People's United Financial,PBCT,0001378946
PepsiCo Inc.,PEP,0000077476
PerkinElmer,PKI,0000031791
Perrigo,PRGO,0001585364
Pfizer Inc.,PFE,0000078003
Philip Morris International,PM,0001413329
Phillips 66,PSX,0001534701
Pinnacle West Capital,PNW,0000764622
Pioneer Natural Resources,PXD,0001038357
PNC Financial Services,PNC,0000713676
Pool Corporation,POOL,0000945841
PPG Industries,PPG,0000079879
PPL Corp.,PPL,0000922224
Principal Financial Group,PFG,0001126328
Procter & Gamble,PG,0000080424
Progressive Corp.,PGR,0000080661
Prologis,PLD,0001045609
Prudential Financial,PRU,0001137774
Public Service Enterprise Group (PSEG),PEG,0000788784
Public Storage,PSA,0001393311
PulteGroup,PHM,0000822416
PVH Corp.,PVH,0000078239
Qorvo,QRVO,0001604778
Quanta Services Inc.,PWR,0001050915
QUALCOMM Inc.,QCOM,0000804328
Quest Diagnostics,DGX,0001022079
Ralph Lauren Corporation,RL,0001037038
Raymond James Financial Inc.,RJF,0000720005
Raytheon Technologies,RTX,0000101829
Realty Income Corporation,O,0000726728
Regency Centers Corporation,REG,0000910606
Regeneron Pharmaceuticals,REGN,0000872589
Regions Financial Corp.,RF,0001281761
Republic Services Inc,RSG,0001060391
ResMed,RMD,0000943819
Robert Half International,RHI,0000315213
Rockwell Automation Inc.,ROK,0001024478
Rollins Inc.,ROL,0000084839
Roper Technologies,ROP,0000882835
Ross Stores,ROST,0000745732
Royal Caribbean Group,RCL,0000884887
"S&P Global, Inc.",SPGI,0000064040
Salesforce.com,CRM,0001108524
SBA Communications,SBAC,0001034054
Schlumberger Ltd.,SLB,0000087347
Seagate Technology,STX,0001137789
Sealed Air,SEE,0001012100
Sempra Energy,SRE,0001032208
ServiceNow,NOW,0001373715
Sherwin-Williams,SHW,0000089800
Simon Property Group Inc,SPG,0001063761
Skyworks Solutions,SWKS,0000004127
SL Green Realty,SLG,0001040971
Snap-on,SNA,0000091440
Southern Company,SO,0000092122
Southwest Airlines,LUV,0000092380
Stanley Black & Decker,SWK,0000093556
Starbucks Corp.,SBUX,0000829224
State Street Corp.,STT,0000093751
STERIS plc,STE,0001757898
Stryker Corp.,SYK,0000310764
SVB Financial,SIVB,0000719739
Synchrony Financial,SYF,0001601712
Synopsys Inc.,SNPS,[phone]
Sysco Corp.,SYY,[phone]
T-Mobile US,TMUS,[phone]
T. Rowe Price Group,TROW,[phone]
Take-Two Interactive,TTWO,0000946581
"Tapestry, Inc.",TPR,[phone]
Target Corp.,TGT,[phone]
TE Connectivity Ltd.,TEL,[phone]
TechnipFMC,FTI,[phone]
Teledyne Technologies,TDY,[phone]
Teleflex,TFX,0000096943
Teradyne,TER,0000097210
Texas Instruments,TXN,0000097476
Textron Inc.,TXT,0000217346
Thermo Fisher Scientific,TMO,0000097745
Tiffany & Co.,TIF,0000098246
TJX Companies Inc.,TJX,0000109198
Tractor Supply Company,TSCO,0000916365
Trane Technologies plc,TT,0001466258
TransDigm Group,TDG,0001260221
The Travelers Companies Inc.,TRV,0000086312
Truist Financial,TFC,0000092230
"Twitter, Inc.",TWTR,0001418091
Tyler Technologies,TYL,0000860731
Tyson Foods,TSN,0000100493
"UDR, Inc.",UDR,0000074208
Ulta Beauty,ULTA,0001403568
U.S. Bancorp,USB,0000036104
Under Armour (Class A),UAA,0001336917
Under Armour (Class C),UA,0001336917
Union Pacific Corp,UNP,0000100885
United Airlines Holdings,UAL,0000100517
UnitedHealth Group Inc.,UNH,0000731766
United Parcel Service,UPS,0001090727
"United Rentals, Inc.",URI,0001067701
Universal Health Services,UHS,0000352915
Unum Group,UNM,0000005513
VF Corporation,VFC,0000103379
Valero Energy,VLO,0001035002
Varian Medical Systems,VAR,0000203527
Ventas Inc,VTR,0000740260
Verisign Inc.,VRSN,0001014473
Verisk Analytics,VRSK,0001442145
Verizon Communications,VZ,0000732712
Vertex Pharmaceuticals Inc,VRTX,0000875320
ViacomCBS,VIAC,0000813828
Visa Inc.,V,0001403161
Vontier,VNT,0001786842
Vornado Realty Trust,VNO,0000899689
Vulcan Materials,VMC,0001396009
W. R. Berkley Corporation,WRB,0000011544
Westinghouse Air Brake Technologies Corp,WAB,0000943452
Walmart,WMT,0000104169
Walgreens Boots Alliance,WBA,0001618921
The Walt Disney Company,DIS,0001744489
Waste Management Inc.,WM,0000823768
Waters Corporation,WAT,0001000697
WEC Energy Group,WEC,0000783325
Wells Fargo,WFC,0000072971
Welltower Inc.,WELL,0000766704
West Pharmaceutical Services,WST,0000105770
Western Digital,WDC,0000106040
Western Union Co,WU,0001365135
WestRock,WRK,0001732845
Weyerhaeuser,WY,0000106535
Whirlpool Corp.,WHR,0000106640
Williams Companies,WMB,0000107263
Willis Towers Watson,WLTW,0001140536
Wynn Resorts Ltd,WYNN,0001174922
Xcel Energy Inc,XEL,0000072903
Xerox,XRX,0001770450
Xilinx,XLNX,0000743988
Xylem Inc.,XYL,0001524472
Yum! Brands Inc,YUM,0001041061
Zebra Technologies,ZBRA,0000877212
Zimmer Biomet,ZBH,0001136869
Zions Bancorp,ZION,0000109380
Zoetis,ZTS,0001555280
